Source,Target
edbi_rp,edbi_rp_1
edbi_rp,edbi_rp_2
edbi_rp,edbi_rp_3
edbi_rp,edbi_rp_4
edbi_rp_4,edbi_rp_4_a
edbi_rp_4,edbi_rp_4_b
edbi_rp_4,edbi_rp_4_c
edbi_rp_4,edbi_rp_4_d
edbi_rp_4_a,edbi_rp_4_a1
edbi_rp_4_a,edbi_rp_4_a2
edbi_rp_4_a,edbi_rp_4_a3
edbi_rp_4_a,edbi_rp_4_a4
edbi_rp_4_a,edbi_rp_4_a5
edbi_rp_4_a,edbi_rp_4_a6
edbi_rp_4_b,edbi_rp_4_b1
edbi_rp_4_b,edbi_rp_4_b2
edbi_rp_4_b,edbi_rp_4_b3
edbi_rp_4_b,edbi_rp_4_b4
edbi_rp_4_b,edbi_rp_4_b5
edbi_rp_4_b,edbi_rp_4_b6
edbi_rp_4_b,edbi_rp_4_b7
edbi_rp_4_b,edbi_rp_4_b8
edbi_rp_4_b,edbi_rp_4_b9
edbi_rp_4_b,edbi_rp_4_b10
edbi_rp_4_c,edbi_rp_4_c1
edbi_rp_4_c,edbi_rp_4_c2
edbi_rp_4_c,edbi_rp_4_c3
edbi_rp_4_c,edbi_rp_4_c4
edbi_rp_4_d,edbi_rp_4_d1
edbi_rp_4_d,edbi_rp_4_d2
edbi_rp_4_d,edbi_rp_4_d3
edbi_rp_4_d,edbi_rp_4_d4
edbi_rp_4_d,edbi_rp_4_d5
edbi_rp_4_d,edbi_rp_4_d6
edbi_rp_4_d,edbi_rp_4_d7
edbi_sb,edbi_sb_1
edbi_sb,edbi_sb_2
edbi_sb,edbi_sb_3
edbi_sb,edbi_sb_4
edbi_con,edbi_con_1
edbi_con,edbi_con_2
edbi_con,edbi_con_3
edbi_con,edbi_con_4
edbi_con_4_a,edbi_con_4_a1
edbi_con_4_a,edbi_con_4_a2
edbi_con_4_b,edbi_con_4_b1
edbi_con_4_c,edbi_con_4_c1
edbi_con_4_c,edbi_con_4_c2
edbi_con_4_d,edbi_con_4_d1
edbi_con_4_d,edbi_con_4_d2
edbi_con_4_e,edbi_con_4_e1
edbi_con_4_e,edbi_con_4_e2
edbi_con_4_f,edbi_con_4_f1
edbi_con_4_f,edbi_con_4_f2
edbi_gc,edbi_gc_1
edbi_gc,edbi_gc_2
edbi_gc,edbi_gc_3
edbi_gc_3,edbi_gc_3a
edbi_gc_3,edbi_gc_3b
edbi_gc_3,edbi_gc_3c
edbi_gc_3,edbi_gc_3d
